id,title,required_skills
1,"Surveyor, hydrographic","Skill 61, Skill 85, Skill 67, Skill 24"
2,"Designer, multimedia","Skill 69, Skill 75, Skill 2, Skill 88, Skill 27"
3,Speech and language therapist,"Skill 40, Skill 46, Skill 85"
4,"Research officer, trade union","Skill 50, Skill 85, Skill 60, Skill 16, Skill 99"
5,"Surveyor, rural practice",Skill 52
6,Paramedic,"Skill 28, Skill 15"
7,Clinical cytogeneticist,"Skill 59, Skill 4, Skill 15"
8,"Development worker, international aid","Skill 61, Skill 66, Skill 4, Skill 99"
9,Rural practice surveyor,"Skill 71, Skill 61"
10,Television production assistant,Skill 7
11,Herpetologist,Skill 50
12,"Journalist, broadcasting","Skill 9, Skill 30"
13,Insurance claims handler,"Skill 72, Skill 24, Skill 25, Skill 37, Skill 29"
14,Estate manager/land agent,"Skill 74, Skill 49, Skill 53, Skill 71"
15,Youth worker,Skill 95
16,Fish farm manager,"Skill 9, Skill 71, Skill 54, Skill 19"
17,Set designer,Skill 28
18,"Engineer, aeronautical","Skill 90, Skill 71, Skill 47, Skill 15, Skill 16, Skill 55"
19,Air traffic controller,Skill 18
20,"Scientist, marine","Skill 1, Skill 93, Skill 7, Skill 15"
21,Research scientist (maths),"Skill 85, Skill 79, Skill 10, Skill 4, Skill 88, Skill 8"
22,Public librarian,Skill 11
23,Web designer,"Skill 12, Skill 78, Skill 4, Skill 7, Skill 41"
24,"Therapist, sports","Skill 9, Skill 94, Skill 85"
25,Furniture designer,"Skill 49, Skill 12, Skill 18, Skill 61, Skill 92"
26,"Nurse, learning disability","Skill 28, Skill 64, Skill 27"
27,Civil Service fast streamer,"Skill 32, Skill 55"
28,Lobbyist,Skill 3
29,Dispensing optician,"Skill 83, Skill 48, Skill 15"
30,"Surveyor, minerals","Skill 9, Skill 80, Skill 6, Skill 19"
31,Network engineer,"Skill 91, Skill 4, Skill 30"
32,Telecommunications researcher,"Skill 36, Skill 77, Skill 34, Skill 74, Skill 23"
33,Market researcher,"Skill 77, Skill 36, Skill 54, Skill 32"
34,Counsellor,"Skill 98, Skill 95"
35,Housing manager/officer,"Skill 1, Skill 21, Skill 52, Skill 19, Skill 43, Skill 87"
36,"Education officer, environmental","Skill 40, Skill 61, Skill 43, Skill 30"
37,Pensions consultant,"Skill 9, Skill 22, Skill 75"
38,Stage manager,"Skill 3, Skill 79, Skill 41, Skill 56, Skill 35"
39,Research scientist (life sciences),"Skill 64, Skill 37"
40,Sales promotion account executive,"Skill 95, Skill 78, Skill 75, Skill 35"
41,Paramedic,"Skill 49, Skill 39, Skill 50, Skill 20, Skill 84"
42,Teaching laboratory technician,Skill 38
43,Bonds trader,"Skill 49, Skill 21, Skill 64, Skill 31"
44,Podiatrist,"Skill 28, Skill 36, Skill 6, Skill 88, Skill 27"
45,Insurance risk surveyor,"Skill 69, Skill 72, Skill 83, Skill 68, Skill 20, Skill 88"
46,"Surveyor, land/geomatics","Skill 93, Skill 18, Skill 63, Skill 84, Skill 32, Skill 33"
47,Airline pilot,Skill 30
48,Astronomer,"Skill 9, Skill 44"
49,"Designer, multimedia","Skill 51, Skill 64, Skill 65"
50,Licensed conveyancer,"Skill 93, Skill 79"
51,Biomedical scientist,"Skill 90, Skill 10, Skill 60, Skill 86, Skill 33"
52,Sales executive,"Skill 1, Skill 12, Skill 43"
53,Soil scientist,"Skill 96, Skill 33, Skill 15"
54,Trading standards officer,"Skill 97, Skill 86, Skill 18, Skill 73, Skill 8"
55,"Buyer, retail","Skill 69, Skill 21, Skill 6, Skill 60"
56,"Pilot, airline","Skill 21, Skill 37"
57,Veterinary surgeon,"Skill 40, Skill 65, Skill 35"
58,"Conservation officer, nature",Skill 89
59,Neurosurgeon,"Skill 45, Skill 55, Skill 35"
60,Systems developer,"Skill 17, Skill 19, Skill 16, Skill 55, Skill 37"
61,Warden/ranger,"Skill 46, Skill 10"
62,"Sound technician, broadcasting/film/video","Skill 72, Skill 14, Skill 87, Skill 27, Skill 37"
63,"Horticulturist, amenity","Skill 51, Skill 21, Skill 67"
64,"Copywriter, advertising","Skill 50, Skill 23"
65,Broadcast presenter,"Skill 12, Skill 18"
66,Orthoptist,"Skill 69, Skill 15, Skill 55"
67,Print production planner,"Skill 25, Skill 86, Skill 87"
68,Customer service manager,"Skill 49, Skill 17"
69,Museum/gallery conservator,"Skill 28, Skill 93, Skill 10, Skill 97, Skill 17, Skill 41"
